Sample,DO,Cond,ph,Temp,Turb
1,10.46,486,8.23,23.59,11.4
2,10.77,484,8.23,23.88,10.6
3,11,483,8.24,24.12,10.6
4,10.66,482,8.24,24.25,10.6
5,10.75,482,8.24,24.36,10.3
6,11.05,482,8.32,24.44,10.7
7,10.9,481,8.3,24.41,10.1
8,10.64,481,8.24,24.29,9.8
9,10.36,482,8.6,24.18,11.6
10,10.06,482,8.4,24.01,10.7
11,9.66,483,8.24,23.8,10.8
12,9.39,483,8.19,23.64,10
13,9.12,483,8.09,23.5,9.9
14,8.91,484,8.07,23.37,9.4
15,8.71,484,8.06,23.26,8.9
16,8.58,484,8.06,23.16,8.7
17,8.47,484,8.03,23.07,8.4
18,8.39,484,8.03,23.01,8.5
19,8.28,484,8.02,22.96,8.1
20,8.21,484,8.01,22.91,8
21,8.16,484,8.02,22.88,7.9
22,8.15,484,8.01,22.86,8
23,8.19,485,8.01,22.82,8.1
24,8.08,485,8.01,22.81,8.1
25,8.06,485,8.01,22.79,7.7
26,8.05,485,8,22.78,7.9
27,8.02,485,8,22.78,7.9
28,8.05,486,8,22.76,7.9
29,7.97,486,8,22.76,8.1
30,7.93,486,8,22.75,8.3
31,7.9,486,8,22.74,8
32,7.85,487,8,22.71,8.3
33,7.85,487,7.99,22.68,8.5
34,7.75,487,7.99,22.65,9
35,7.7,488,7.99,22.62,9.5
36,7.66,488,7.98,22.6,9.7
37,7.66,488,7.98,22.58,9.7
38,7.69,488,7.98,22.56,10.1
39,7.72,489,7.99,22.58,10.3
40,7.87,489,8,22.67,10.7
41,8.09,489,8.02,22.76,10.6
42,8.22,489,8.03,22.86,10.5
43,8.47,489,8.05,23.02,10.8
44,8.79,489,8.07,23.08,10.5
45,8.99,489,8.09,23.15,11.1
46,9.22,489,8.11,23.23,10.8
47,9.49,489,8.13,23.37,11.1
48,9.8,489,8.15,23.52,10.6
49,10.22,488,8.17,23.79,10.8
50,10.43,489,8.19,23.96,11.2
51,10.66,489,8.21,24.1,11.1
52,10.78,489,8.21,24.21,10.8
53,10.85,489,8.22,24.29,11.4
54,10.81,489,8.22,24.36,11.2
55,10.6,489,8.21,24.36,11.1
56,10.48,490,8.2,24.35,11.5
57,10.45,490,8.19,24.29,11
58,10.23,490,8.18,24.2,11.4
59,9.92,491,8.15,24.07,11.3
60,9.65,491,8.13,23.98,10.8
61,9.38,492,8.1,23.86,10.2
62,9.1,492,8.09,23.77,10.1
63,8.85,493,8.08,23.67,9.4
64,8.69,493,8.11,23.6,9.1
65,8.5,493,8.24,23.51,9
66,8.33,493,9.54,23.42,8.3
67,8.17,494,8.11,23.35,8.4
68,8.07,494,8.12,23.29,8.3
69,7.97,493,8.05,23.21,7.9
70,7.9,494,8.08,23.14,8.1
71,7.84,494,7.96,23.08,7.9
72,7.8,493,7.95,23.02,8.4
73,7.76,493,7.95,22.97,7.6
74,7.75,494,7.96,22.94,7.9
75,7.73,493,7.96,22.9,7.9
76,7.72,493,7.94,22.85,7.9
77,7.72,493,7.94,22.82,8.4
78,7.65,493,7.94,22.78,8.2
79,7.66,493,7.94,22.74,8.1
80,7.65,493,7.94,22.71,8.3
81,7.63,493,7.95,22.69,15
82,7.61,493,7.95,22.66,9.8
83,7.49,493,7.96,22.63,10.1
84,7.47,493,8,22.61,11.1
85,7.55,493,7.97,22.6,10.9
86,7.59,493,8.19,22.62,10.8
87,7.66,493,8.08,22.67,10.8
88,7.6,493,8.19,22.77,10.8
89,7.71,493,10.57,22.93,10.6
90,8.2,493,11.44,23.11,11.8
91,8.52,493,8.05,23.4,11.9
92,8.8,493,8.07,23.65,12.3
93,8.73,492,8.09,23.75,12.2
94,8.93,492,8.11,23.9,11.6
95,9.69,492,8.13,24.16,12.8
96,10.03,492,8.15,24.44,12.5
97,10.41,492,8.17,24.62,11.9
98,10.74,491,8.2,25,11.1
99,11.13,491,8.23,25.32,11.7
100,11.47,491,10.22,25.69,11.4
101,11.48,491,8.42,26.03,11.2
102,11.65,491,8.47,26.33,11
103,11.82,491,10.47,26.43,10.6
104,11.53,492,11.33,26.31,10.6
105,11.1,492,8.22,26.1,10.7
106,10.44,494,8.38,25.75,11.3
107,9.85,494,8.41,25.39,11.1
108,9.26,496,12.45,25.02,11.4
109,8.76,497,11.95,24.78,9.7
110,8.42,497,10.42,24.62,10.1
111,8.25,497,12.2,24.49,9.4
112,8.08,498,8,24.38,8.6
113,7.97,498,8,24.32,8.4
114,7.62,499,8.54,24.21,8.3
115,7.49,499,7.99,24.14,7.7
116,7.68,499,7.98,24.04,7.8
117,7.63,499,7.98,23.96,7.8
118,7.57,500,7.98,23.87,8.4
119,7.49,500,7.98,23.81,8
120,7.49,500,7.98,23.73,8.1
121,7.48,500,8.66,23.67,7.8
122,7.41,500,8.92,23.64,8.3
123,7.39,500,11.47,23.58,9
124,7.39,500,8.56,23.54,8.9
125,7.4,500,8.17,23.49,8.8
126,7.37,501,8.04,23.46,9.1
127,7.13,506,8.93,23.42,9.2
128,7.02,506,11.05,23.39,9.3
129,7.32,506,11.83,23.36,9.5
130,7.3,506,8.58,23.34,10.3
131,7.27,505,12.84,23.3,11.4
132,6.75,504,12.11,23.28,11.6
133,6.6,507,8.5,23.27,10.4
134,7.25,505,8.41,23.31,10.8
135,7.36,507,12.39,23.36,10.6
136,7.48,507,12.49,23.45,11.2
137,7.23,507,9.19,23.56,10.8
138,7.35,506,10.64,23.72,11.1
139,8.15,506,14,23.96,11.2
140,8.46,507,12.24,24.16,11.9
141,8.72,506,8.6,24.31,12.6
142,8.99,506,10.68,24.59,12.3
143,9.43,507,8.12,24.88,11.7
144,9.79,506,8.15,25.02,11.8
145,10.24,506,8.16,25.31,12.4
146,10.59,505,8.18,25.59,11.6
147,10.93,505,8.2,25.81,10.9
148,11.05,506,8.21,25.96,11.9
149,10.99,506,8.2,26.02,11.4
150,9.99,508,8.19,25.97,11.1
151,9.59,507,8.11,25.7,11.3
152,9.49,505,8.1,25.49,10.6
153,9.3,505,8.15,25.33,11.5
154,8.95,505,8.11,25.16,10.6
155,8.7,506,8.2,25.04,10.1
156,8.38,506,8.24,24.89,9.2
157,8.17,507,8.14,24.79,8.9
158,7.98,507,9,24.71,8.4
159,7.76,506,8.15,24.59,7.8
160,7.68,501,10.12,24.45,7.9
161,7.73,497,8.69,24.33,8.7
162,7.7,494,9.36,24.24,8.3
163,7.69,491,10.28,24.17,7.7
164,7.2,489,8.64,24.11,8.6
165,6.89,488,8.86,24.07,8.1
166,7.58,485,8.69,24.03,8.4
167,7.56,483,14,24.01,8.3
168,7.54,481,14,23.99,9.6
169,6.91,478,14,23.94,9.2
170,6.69,476,14,23.89,9.3
171,7.44,475,14,23.86,9.2
172,7.48,454,8.23,22.72,41.3
173,7.44,459,14,22.43,46.8
174,6.71,462,14,22.77,20.8
175,6.7,436,7.91,22.43,58.8
176,7.23,457,7.98,22.97,27.4
177,7.16,473,8.03,23.59,15.6
178,7.08,475,8.13,23.66,11.6
179,6.53,476,8.09,23.65,12.2
180,6.47,477,8.05,23.62,12
181,7,476,8.19,23.55,11.9
182,6.94,475,8,23.48,12
183,6.9,474,8,23.4,12.5
184,6.41,474,8.01,23.36,13.1
185,6.47,474,7.94,23.33,13
186,6.97,474,8.05,23.31,12.6
187,7.1,473,7.99,23.3,13.4
188,7.25,473,8.03,23.37,12.9
189,7.16,473,8.05,23.36,13.7
190,7.49,473,8.02,23.49,14.5
191,7.85,471,8,23.71,14.2
192,7.96,469,7.96,23.82,15.5
193,8.13,466,7.96,24.06,16.4
194,7.9,458,7.97,24.06,20.3
195,7.7,449,7.91,23.87,25
196,7.59,434,7.91,23.68,29
197,7.61,424,7.88,23.59,33.3
198,7.65,426,7.92,23.51,34.7
199,7.63,436,7.93,23.48,35.3
200,7.68,450,7.86,23.48,32.8
201,7.65,462,7.93,23.47,31.6
202,7.57,467,7.89,23.42,29.9
203,7.47,467,7.89,23.34,29.1
204,7.32,465,7.88,23.25,28.5
205,7.24,464,7.88,23.15,26.7
206,7.27,465,7.93,23.04,26
207,7.27,467,7.91,22.93,25.3
208,7.25,469,7.86,22.82,24.1
209,7.07,471,7.86,22.71,23.4
210,6.96,469,8.29,22.6,23.2
211,7.17,467,7.99,22.5,22.8
212,7.14,462,7.8,22.4,22.8
213,7.11,456,7.82,22.3,22.4
214,6.74,451,7.91,22.21,21.7
215,6.9,446,7.79,22.12,21.5
216,6.99,443,7.76,22.03,21.9
217,6.96,440,7.75,21.95,21.2
218,6.91,436,7.77,21.88,21.9
219,6.83,432,7.79,21.8,21.2
220,6.8,426,7.74,21.73,21.5
221,6.76,418,9.14,21.66,20.9
222,6.72,409,8.13,21.59,20.3
223,6.67,399,8.05,21.51,20.7
224,6.65,389,7.86,21.43,20.5
225,6.62,378,7.8,21.35,20.5
226,6.36,367,9.32,21.27,20.6
227,6.21,357,9.57,21.19,20.9
228,6.63,350,10.05,21.13,20.5
229,6.68,343,12.76,21.08,20.3
230,6.73,338,14,21.05,19.5
231,6.67,335,10.87,21.04,19.7
232,6.82,333,11.82,21.05,18.3
233,7.07,331,14,21.12,19.1
234,7.26,331,7.72,21.21,17.6
235,7.46,331,8.07,21.32,17.3
236,7.63,331,14,21.42,17.5
237,7.83,332,14,21.58,17.5
238,7.74,334,13.32,21.69,17.4
239,7.72,335,8.66,21.8,17.3
240,8.22,336,11.2,21.95,17.3
241,8.33,338,13.38,22.01,17
242,8.39,339,12.83,22.09,16.7
243,8.11,340,9.3,22.1,15.4
244,8.1,341,14,22.09,15.9
245,8.36,341,14,22.09,16.1
246,8.31,342,10.13,22.05,15.1
247,8.29,342,14,22.07,15.5
248,8.24,343,14,22.05,14.8
249,8.22,343,14,22.05,14.7
250,8.18,344,14,22.04,14.3
251,8.15,343,14,22,13.6
252,8.12,344,14,21.94,12.5
253,8.08,344,14,21.86,11.3
254,8.01,344,7.88,21.77,10.9
255,7.62,344,7.83,21.67,10.3
256,7.43,345,7.81,21.56,10.1
257,7.85,345,7.8,21.46,9.8
258,7.82,345,7.79,21.36,10.1
259,7.77,345,7.78,21.25,10.3
260,7.68,345,7.78,21.14,9.7
261,7.63,345,7.77,21.04,10
262,7.65,346,7.77,20.93,10
263,7.63,346,7.76,20.82,10.2
264,7.6,346,7.76,20.72,10.5
265,7.59,346,7.76,20.62,10.6
266,7.58,347,7.76,20.51,10.8
267,7.23,347,7.76,20.41,11
268,7,347,7.76,20.31,10.8
269,7.52,348,7.75,20.21,10.8
270,7.54,349,7.75,20.1,10.9
271,7.52,349,7.75,19.99,11.5
272,7.53,350,7.75,19.88,11.2
273,7.53,351,7.76,19.77,12.1
274,7.38,352,7.76,19.67,12.5
275,7.36,353,7.76,19.57,13.1
276,7.58,354,7.76,19.5,13.1
277,7.63,355,7.76,19.47,13.2
278,7.68,356,7.77,19.46,13.6
279,7.66,357,7.78,19.47,13.1
280,7.7,359,7.79,19.51,12.5
281,7.99,360,7.8,19.61,12.6
282,8.21,362,7.81,19.82,12.6
283,8.39,363,7.83,19.97,13.1
284,8.65,364,7.85,20.3,13.3
285,8.85,366,7.86,20.54,13.7
286,8.6,368,7.87,20.75,13.4
287,8.51,369,7.88,20.96,14.7
288,9.19,371,7.89,21.16,14.1
289,9.23,373,7.89,21.28,14.1
290,9.25,374,7.9,21.39,14.4
291,9,376,7.9,21.44,15.6
292,8.8,378,7.89,21.44,14.8
293,9.08,379,7.89,21.39,14.2
294,8.98,381,7.87,21.33,15.6
295,8.89,383,7.87,21.3,14.7
296,8.85,385,7.86,21.32,14.8
297,8.82,387,7.86,21.37,15
298,8.79,389,7.86,21.39,14.8
299,8.78,390,7.86,21.41,13.8
300,8.76,392,7.86,21.42,13.4
301,8.72,394,7.86,21.42,13.1
302,8.67,396,7.86,21.4,11.4
303,8.35,398,7.86,21.36,11.9
304,8.24,400,7.85,21.31,10.8
305,8.51,402,7.85,21.25,11.4
306,8.46,403,7.84,21.18,11.2
307,8.41,405,7.84,21.09,10.7
308,8.09,406,7.84,21,10.9
309,7.83,409,7.83,20.92,11.7
310,8.22,410,7.83,20.83,11.7
311,8.19,411,7.83,20.73,11.2
312,8.12,413,7.82,20.64,11.9
313,8.08,415,7.82,20.54,11.7
314,8.02,417,7.82,20.43,12
315,7.89,418,7.81,20.35,12
316,7.84,419,7.81,20.25,11.9
317,7.91,421,7.81,20.15,12.5
318,7.89,423,7.81,20.05,12.4
319,7.86,424,7.81,19.97,12.1
320,7.56,425,7.81,19.9,12
321,7.29,427,7.81,19.83,13.1
322,7.8,428,7.81,19.76,12.8
323,7.82,430,7.81,19.72,13.1
324,7.82,431,7.81,19.69,13
325,7.85,432,7.81,19.68,13.5
326,7.92,434,7.82,19.7,12.5
327,7.8,435,7.83,19.76,12.7
328,7.86,436,7.84,19.85,12.5
329,8.33,437,7.85,19.97,12.4
330,8.52,439,7.87,20.07,12.2
331,8.63,440,7.88,20.13,12.9
332,8.67,441,7.89,20.33,12.2
333,8.74,443,7.91,20.53,11.9
334,9.25,445,7.92,20.64,12.5
335,9.37,446,7.93,20.74,12.6
336,9.5,447,7.95,20.87,12
337,9.6,448,7.95,20.97,12.2
338,9.68,449,7.97,21.09,12.3
339,9.65,451,7.97,21.19,12.6
340,9.7,452,7.97,21.3,12.3
341,9.7,453,7.97,21.29,13.1
342,9.52,455,7.96,21.2,12.6
343,9.37,456,7.95,21.13,12.2
344,8.97,457,14,21.13,11.3
345,8.81,459,14,21.15,1.8
346,9.18,459,14,21.19,#DIV/0!
347,9.15,460,14,21.23,0.8
348,9.08,461,14,21.26,#DIV/0!
349,8.76,462,14,21.29,0
350,8.53,463,14,21.31,#DIV/0!
351,8.92,464,14,21.33,4.7
352,8.88,465,14,21.35,#DIV/0!
353,8.8,466,14,21.36,#DIV/0!
354,8.73,467,14,21.38,6.4
355,8.64,468,14,21.37,6.5
356,8.65,468,14,21.34,#DIV/0!
357,8.59,469,14,21.32,#DIV/0!
358,8.53,468,14,21.3,#DIV/0!
359,8.46,468,14,21.27,3.3
360,8.36,468,14,21.24,7.2
361,8.08,469,14,21.21,#DIV/0!
362,8.02,469,14,21.18,1.4
363,8.14,470,14,21.15,#DIV/0!
364,8.08,471,14,21.12,5.6
365,8,471,14,21.1,6.2
366,7.64,472,14,21.06,4.3
367,7.48,469,14,21.01,8.3
368,7.93,469,14,20.97,4.5
369,7.89,470,14,20.94,3.7
370,7.84,470,12.9,20.9,4.2
371,7.77,471,12.18,20.87,2.5
372,7.7,472,11.2,20.85,7.3
373,7.72,473,11.18,20.83,11.3
374,7.72,474,14,20.82,5.5
375,7.74,475,14,20.82,#DIV/0!
376,7.78,476,14,20.83,4.2
377,7.84,477,14,20.85,10.3
378,7.66,478,14,20.86,1.5
379,7.65,478,14,20.88,12.1
380,8.12,479,14,20.96,7.4
381,8.32,480,14,21.05,6.6
382,8.37,480,14,21.07,1.2
383,8.09,482,14,21.08,10.9
384,7.88,483,14,21.06,12.7
385,8.42,484,14,21.05,13
386,8.42,484,14,21.03,13.1
387,8.4,485,14,21.03,12.7
388,9.46,458,14,21.2,-0.4
389,7.72,548,6.74,20.31,13.1
390,7.57,545,7.8,20.49,3
391,8.02,543,7.82,20.73,9.1
392,8.2,542,7.95,20.97,10.6
393,8.44,541,9.05,21.32,5
394,8.58,540,8.84,21.51,8.9
395,8.69,539,8.73,21.77,9.8
396,8.02,537,8.5,21.82,8.1
397,7.67,536,8.12,21.83,8.9
398,8.52,535,8.07,21.67,8.6
399,8.45,532,8.17,21.53,6
400,8.29,530,8.15,21.39,5.2
401,8.08,529,8.06,21.28,6.2
402,7.97,526,8.02,21.15,3.7
403,8.01,524,7.99,21.11,11.8
404,7.98,522,7.99,21.11,8.1
405,7.94,519,8.18,21.13,11.4
406,7.93,517,8.07,21.14,5.3
407,7.92,514,8.15,21.17,8.5
408,7.44,511,8.16,21.19,2.9
409,7.31,508,8.16,21.23,5.4
410,7.89,505,8.41,21.27,7.2
411,7.9,502,8.28,21.29,6.5
412,7.85,500,8.17,21.3,5.6
413,7.8,497,8.17,21.3,6.3
414,7.75,495,8.27,21.3,4.5
415,7.78,492,8.12,21.28,1.7
416,7.74,491,8.15,21.23,2
417,7.69,489,8.09,21.19,9.2
418,7.65,488,8.01,21.16,5.1
419,9.46,537,7.91,22.46,8
420,9.4,536,7.92,22.4,8.5
421,9.2,536,7.92,22.29,8.7
422,8.55,537,7.9,22.11,8.9
423,8.17,537,7.89,22.05,8.7
424,8.49,537,7.89,22.02,9
425,8.37,537,7.88,22,8.4
426,8.22,537,7.87,21.99,7.7
427,8.11,538,7.86,21.98,7.2
428,7.97,538,7.85,21.96,6.8
429,7.76,538,7.85,21.94,6.7
430,7.66,538,7.84,21.92,6.7
431,7.81,538,7.84,21.91,6.4
432,7.8,538,7.83,21.9,6.8
433,7.74,538,7.83,21.91,7
434,7.37,538,7.83,21.92,7
435,7.13,538,7.83,21.94,6.5
436,7.68,538,7.83,21.94,7
437,7.7,538,7.84,21.95,7
438,7.66,538,7.83,21.95,7.3
439,7.64,539,7.83,21.96,7
440,7.58,538,7.83,21.96,7.4
441,7.37,539,7.82,21.96,7.6
442,7.32,538,7.82,21.94,7.3
443,7.43,538,7.82,21.92,6.8
444,7.4,538,7.82,21.88,7.3
445,7.32,539,7.81,21.85,7.6
446,7.19,539,7.81,21.81,7
447,7.06,539,7.8,21.78,7.8
448,7.13,539,7.79,21.73,8.3
449,7.07,539,7.79,21.7,8.1
450,7.01,539,7.78,21.67,9
451,6.96,538,7.78,21.64,8.1
452,6.94,539,7.78,21.63,9
453,6.78,539,7.77,21.63,8.4
454,6.8,539,7.78,21.67,8.7
455,7.11,538,7.78,21.72,8.7
456,7.31,538,7.79,21.79,8.6
457,7.46,538,7.8,21.86,8.9
458,7.62,538,7.81,21.93,8.3
459,7.8,538,7.82,22.02,8.3
460,8.03,537,7.84,22.1,8.9
461,8.19,537,7.85,22.18,10.9
462,8.35,537,7.86,22.26,8.9
463,8.54,536,7.88,22.37,9.4
464,8.68,537,7.89,22.5,10.4
465,8.7,537,7.89,22.62,9.5
466,8.78,536,7.9,22.71,9.8
467,8.96,536,7.9,22.79,9.5
468,8.96,536,7.9,22.82,9.6
469,8.87,536,7.9,22.8,9.8
470,8.52,536,7.88,22.74,9.4
471,8.36,537,7.87,22.69,11.9
472,8.36,537,7.86,22.65,12.9
473,8.17,537,7.84,22.6,11.6
474,7.99,537,7.83,22.55,8.9
475,7.79,537,7.82,22.5,27.5
476,7.59,537,7.81,22.43,11.9
477,7.54,537,7.8,22.37,14.5
478,7.43,537,7.79,22.32,12.2
479,7.34,537,7.78,22.28,10.9
480,7.27,537,7.77,22.23,7.2
481,7.21,537,7.77,22.21,7
482,7.16,537,7.77,22.17,6.6
483,7.14,537,7.77,22.16,7
484,7.13,537,7.77,22.14,6.8
485,7.14,538,7.76,22.12,6.6
486,7.12,537,7.76,22.11,6.8
487,6.91,538,7.76,22.09,7
488,6.88,538,7.76,22.08,7.1
489,7.06,538,7.76,22.06,7
490,7.03,538,7.76,22.04,7.3
491,7.01,538,7.76,22.01,7.3
492,6.89,539,7.76,21.98,7.2
493,6.82,539,7.76,21.95,7.6
494,6.89,539,7.76,21.91,8.1
495,6.84,539,7.75,21.88,8.3
496,6.8,539,7.75,21.85,9
497,6.75,539,7.74,21.82,8.4
498,6.71,539,7.74,21.8,9.6
499,6.64,539,7.74,21.79,9.2
500,6.71,539,7.74,21.85,9.4
501,6.88,540,7.74,21.92,9.1
502,7.06,539,7.76,22.01,9.4
503,7.24,539,7.76,22.11,9.9
504,7.16,539,7.77,22.25,10.1
505,7.38,539,7.79,22.51,9.9
506,7.95,539,7.8,22.67,10
507,8.21,539,7.82,22.88,9.8
508,8.56,539,7.84,23.13,9.8
509,8.49,538,7.85,23.34,9.3
510,8.68,538,7.87,23.6,9.4
511,9.22,538,7.88,23.9,9.3
512,9.34,538,7.89,24.13,10.1
513,9.27,538,7.88,24.21,9.3
514,8.86,539,7.88,24.09,9.4
515,8.49,541,7.86,23.66,8.5
516,7.82,541,8.09,23.42,8.4
517,7.59,540,8.09,23.32,9.8
518,7.96,540,8.11,23.3,10.1
519,7.95,540,8.13,23.3,9.5
520,7.91,540,8.13,23.3,8.6
521,7.48,539,8.16,23.31,7.4
522,7.47,540,8.21,23.31,6.9
523,7.79,540,10.88,23.3,6.9
524,7.73,540,9.92,23.27,6.5
525,7.66,541,8.17,23.23,6.4
526,7.46,541,8.23,23.18,6.8
527,7.41,540,14,23.12,7.1
528,7.42,541,14,23.05,7
529,7.36,542,8.1,22.98,6.7
530,7.28,542,8.09,22.9,7.1
531,7.18,542,8.08,22.82,11.1
532,7.11,542,8.08,22.74,6.9
533,7.07,542,8.07,22.67,7.1
534,7.01,542,8.06,22.59,7.2
535,6.94,542,8.07,22.51,7.5
536,6.88,542,8.06,22.45,7.6
537,6.82,542,8.06,22.38,7.8
538,6.77,542,8.06,22.3,8.3
539,6.74,542,8.05,22.23,7.9
540,6.7,542,8.05,22.15,8.6
541,6.67,542,8.05,22.08,7.4
542,6.64,542,8.04,22.01,8.4
543,6.47,542,8.04,21.95,8.9
544,6.47,541,8.04,21.89,8.9
